,Gender,Married,Dependents,Education,Self_Employed,Property_Area,Loan_Status,ApplicantIncomeLog,CoapplicantIncomeLog,LoanAmountLog,Loan_Amount_Term_Log,Credit_History_Log,TotalIncomeLog
0,1,0,0,0,0,2,1,8.674196940225903,0.0,4.993232487627909,5.8888779583328805,0.6931471805599453,8.674196940225903
1,1,1,1,0,0,0,0,8.430327258394575,7.319202458767848,4.859812404361672,5.8888779583328805,0.6931471805599453,8.714731714015052
2,1,1,0,0,1,2,1,8.006700845440367,0.0,4.204692619390966,5.8888779583328805,0.6931471805599453,8.006700845440367
3,1,1,0,1,0,2,1,7.857093864902493,7.765993079407675,4.795790545596741,5.8888779583328805,0.6931471805599453,8.505525386548555
4,1,0,0,0,0,2,1,8.699681400989512,0.0,4.955827057601261,5.8888779583328805,0.6931471805599453,8.699681400989512
5,1,1,2,0,1,2,1,8.59748202264504,8.34212526333359,5.5909869805108565,5.8888779583328805,0.6931471805599453,9.170975648453906
6,1,1,0,1,0,2,1,7.755338812846501,7.324489979348532,4.564348191467836,5.8888779583328805,0.6931471805599453,8.255828427281829
7,1,1,3,0,0,1,0,8.018625465045748,7.826044013518965,5.0689042022202315,5.8888779583328805,0.0,8.61993026886735
8,1,1,2,0,0,2,1,8.295798110636145,7.3310603052186325,5.1298987149230735,5.8888779583328805,0.6931471805599453,8.618485442898109
9,1,1,1,0,0,1,0,9.460476328353993,9.302828391411333,5.857933154483459,5.8888779583328805,0.6931471805599453,10.077860939480908
10,1,1,2,0,0,2,1,8.071218539969863,6.55250788703459,4.2626798770413155,5.8888779583328805,0.6931471805599453,8.268988209506656
11,1,1,2,0,0,2,1,7.824445930877618,7.518064181233077,4.700480365792416,5.8888779583328805,0.6931471805599453,8.375860015299594
12,1,1,2,0,0,2,1,8.03073492409854,9.000483164987706,5.303304908059076,5.8888779583328805,0.6931471805599453,9.32188174670909
13,1,0,0,0,0,0,0,7.5251007461258,7.951911381854187,4.74493212836325,5.8888779583328805,0.6931471805599453,8.454040376410969
14,1,1,2,0,0,2,1,7.170119543449628,6.99117688712121,2.8903717578961645,4.795790545596741,0.6931471805599453,7.777373602657861
15,1,0,0,0,0,2,1,8.507344855361422,0.0,4.836281906951478,5.8888779583328805,0.6931471805599453,8.507344855361422
16,1,0,1,1,0,2,1,8.187855443695623,0.0,4.61512051684126,5.484796933490655,0.6109597396011685,8.187855443695623
17,0,0,0,0,0,2,0,8.163656176168432,0.0,4.343805421853684,5.8888779583328805,0.0,8.163656176168432
18,1,1,0,1,0,0,0,8.494538500851432,0.0,4.897839799950911,5.8888779583328805,0.6931471805599453,8.494538500851432
19,1,1,0,0,0,2,1,7.8636512654486515,8.160803920954665,4.7535901911063645,5.8377304471659395,0.6931471805599453,8.716207971151853
20,1,1,0,1,0,2,0,8.94389780251682,0.0,4.653960350157523,5.8888779583328805,0.0,8.94389780251682
21,1,1,1,0,0,2,1,8.6921543938039,8.635153989049801,5.755742213586912,5.8888779583328805,0.6931471805599453,9.357121103184378
22,1,1,0,1,0,1,0,7.8636512654486515,7.555905093611346,4.762173934797756,5.8888779583328805,0.0,8.414495793177895
23,1,1,2,1,0,0,0,8.121480374750751,7.559038255443383,4.727387818712341,5.8888779583328805,0.0,8.572249397164315
24,1,1,1,0,0,1,0,8.220941168281389,7.98139158158007,5.0238805208462765,5.8888779583328805,0.6109597396011685,8.80131894766524
25,1,1,0,0,1,1,1,9.165447603085445,0.0,5.2574953720277815,5.8888779583328805,0.6931471805599453,9.165447603085445
26,1,1,0,0,0,1,1,7.937374696163295,7.720461694599721,4.812184355372417,5.8888779583328805,0.6931471805599453,8.527737405291909
27,1,1,2,1,0,2,1,8.34924780056679,6.947937068614968,4.709530201312334,5.8888779583328805,0.6931471805599453,8.569216219483389
28,1,0,0,1,0,2,0,7.27447955877387,0.0,3.58351893845611,5.8888779583328805,0.6931471805599453,7.27447955877387
29,0,0,2,0,0,1,1,8.229777750081887,7.642044402873258,4.795790545596741,5.8888779583328805,0.6931471805599453,8.671458150427666
30,1,1,1,0,0,2,0,8.334951631422452,8.122668023346407,5.308267697401204,5.8888779583328805,0.6109597396011685,8.927446816256198
31,1,0,0,0,0,2,0,8.060855752934316,0.0,4.31748811353631,5.8888779583328805,0.6931471805599453,8.060855752934316
32,1,0,1,0,1,0,0,8.453827315794417,0.0,4.672828834461906,5.8888779583328805,0.6931471805599453,8.453827315794417
33,1,1,0,0,0,1,1,8.160803920954665,7.419380582918691,4.74493212836325,5.8888779583328805,0.6931471805599453,8.550241045462437
34,1,0,3,0,0,0,0,9.433563920090563,8.006700845440367,5.771441123130016,5.8888779583328805,0.6931471805599453,9.648659816955295
35,1,1,0,0,0,2,1,7.730174795246222,7.63433723562832,4.993232487627909,5.8888779583328805,0.6931471805599453,8.37632063253482
36,1,1,0,0,0,2,0,7.511524648390865,7.193685818395111,4.61512051684126,5.8377304471659395,0.0,8.058010800802085
37,0,1,0,0,0,1,1,8.207401833376355,7.286191714702382,4.976733742420574,5.8888779583328805,0.6931471805599453,8.5422759717837
38,1,0,0,0,0,2,1,8.334951631422452,8.88336291691676,5.220355825078324,5.8888779583328805,0.6931471805599453,9.339349052539717
39,1,0,0,1,0,1,1,8.229244416735911,7.419979923661835,4.709530201312334,5.8888779583328805,0.6931471805599453,8.597297435657898
40,1,0,0,0,0,2,0,8.188966863648876,0.0,4.394449154672438,5.8888779583328805,0.6931471805599453,8.188966863648876
41,1,0,0,0,0,2,1,7.496097345175956,7.101675971619444,3.8712010109078907,5.8888779583328805,0.6931471805599453,8.01102337918644
42,1,1,0,0,0,2,1,7.783640596221253,0.0,4.330733340286331,5.8888779583328805,0.6109597396011685,7.783640596221253
43,1,1,0,0,0,1,1,8.279443487712665,7.756623334538857,4.90527477843843,5.8888779583328805,0.6931471805599453,8.744806737401898
44,1,1,0,1,1,2,1,8.454466361507933,0.0,4.574710978503383,5.8377304471659395,0.6931471805599453,8.454466361507933
45,0,0,0,0,0,2,1,8.134760782418645,0.0,4.48863636973214,5.8377304471659395,0.6931471805599453,8.134760782418645
46,1,1,1,0,0,2,1,8.639410824140485,0.0,3.8066624897703196,5.8888779583328805,0.6931471805599453,8.639410824140485
47,1,1,0,0,0,2,1,8.669399124305569,0.0,4.976733742420574,5.8888779583328805,0.6931471805599453,8.669399124305569
48,0,1,0,0,0,2,0,7.8808043446749005,8.14351740579748,4.795790545596741,5.8888779583328805,0.0,8.713746330456916
49,0,0,0,0,0,1,1,8.294299608857235,7.730174795246222,4.976733742420574,5.8888779583328805,0.6931471805599453,8.744488113852922
50,0,1,0,1,0,1,1,7.564757012905729,7.405495663199472,4.61512051684126,5.8888779583328805,0.6931471805599453,8.181160858023409
51,0,0,0,0,0,1,1,8.034955024502159,0.0,4.795790545596741,5.8888779583328805,0.6931471805599453,8.034955024502159
52,0,0,0,0,0,1,0,8.350193650720067,0.0,4.727387818712341,5.8888779583328805,0.6931471805599453,8.350193650720067
53,1,1,2,0,0,2,0,8.43750042250699,0.0,4.90527477843843,5.8888779583328805,0.6931471805599453,8.43750042250699
54,0,1,1,0,1,2,0,9.350189267092581,0.0,5.6594822157596205,5.8888779583328805,0.0,9.350189267092581
55,1,1,2,0,0,1,1,7.9043348420850945,7.0630481633881725,4.584967478670571,5.8888779583328805,0.6931471805599453,8.262558973010657
56,1,1,0,0,0,1,1,7.665284718471351,7.3727463664043285,4.574710978503383,5.8888779583328805,0.6931471805599453,8.222553638396958
57,1,1,0,0,0,0,0,8.121777419161074,7.696667081526462,4.9126548857360515,5.8888779583328805,0.6931471805599453,8.624611588183507
58,1,1,1,0,0,2,1,8.997270906233448,7.719129840906732,5.198497031265825,5.8888779583328805,0.6931471805599453,9.242904362849446
59,1,1,2,1,0,2,1,8.119100837637486,7.958576903813898,4.976733742420574,5.8888779583328805,0.6931471805599453,8.735042754269337
60,1,1,0,0,0,2,1,7.824445930877618,8.241966560231802,4.795790545596741,5.8888779583328805,0.6931471805599453,8.747828608488742
61,1,1,3,0,0,2,1,8.016317898503415,0.0,4.605170185988091,5.8888779583328805,0.6931471805599453,8.016317898503415
62,1,1,0,1,1,0,0,7.867105500316739,8.146129510025405,5.111987788356543,5.198497031265825,0.0,8.70930004894499
63,1,1,1,0,0,0,0,8.506334448081361,0.0,4.993232487627909,5.8888779583328805,0.0,8.506334448081361
64,0,0,0,0,0,1,0,8.334951631422452,0.0,4.762173934797756,5.8888779583328805,0.0,8.334951631422452
65,1,1,0,0,0,1,0,8.652947112393857,8.432941638968646,5.556828061699537,5.8888779583328805,0.6931471805599453,9.242032818708672
66,1,0,0,1,0,2,0,8.071218539969863,7.720905251936778,4.844187086458591,5.198497031265825,0.0,8.60428789826717
67,1,1,1,0,0,2,1,9.282754052485227,0.0,5.746203190540153,5.8888779583328805,0.6931471805599453,9.282754052485227
68,1,1,3,1,1,2,1,8.867990898182093,0.0,4.836281906951478,4.110873864173311,0.6931471805599453,8.867990898182093
69,0,0,0,0,0,1,0,8.366602832783736,0.0,4.919980925828125,5.8888779583328805,0.0,8.366602832783736
70,1,1,0,0,0,2,1,8.073714641109856,8.028455164114252,5.153291594497778,5.8888779583328805,0.6931471805599453,8.744328763999984
71,1,1,2,1,1,1,1,7.53689712956617,7.53689712956617,4.584967478670571,5.8888779583328805,0.6931471805599453,8.229777750081887
72,1,0,0,0,0,1,1,8.160803920954665,0.0,4.406719247264253,5.707110264748875,0.6931471805599453,8.160803920954665
73,1,1,3,1,0,1,0,8.467162257810672,0.0,4.564348191467836,5.8377304471659395,0.0,8.467162257810672
74,1,1,3,0,1,1,1,8.569216219483389,7.481555701909516,5.236441962829949,5.8888779583328805,0.6931471805599453,8.859505484519133
75,1,0,0,0,0,2,0,8.229777750081887,0.0,4.736198448394496,6.175867270105761,0.6931471805599453,8.229777750081887
76,1,0,0,0,0,2,0,8.229777750081887,8.46611040118692,5.176149732573829,5.8888779583328805,0.6931471805599453,9.047939082617358
77,1,1,1,0,1,2,0,6.90875477931522,8.014004994779459,4.709530201312334,5.8888779583328805,0.6931471805599453,8.299783171949787
78,1,1,3,0,0,1,0,8.060855752934316,8.294299608857235,5.198497031265825,5.707110264748875,0.0,8.877381954654766
79,1,1,3,1,1,1,1,8.111928063310739,7.681099001536359,4.875197323201151,5.8888779583328805,0.6109597396011685,8.612503371220562
80,0,0,0,0,0,1,1,8.255048902752295,0.0,4.718498871295094,5.8888779583328805,0.6931471805599453,8.255048902752295
81,1,1,1,0,1,1,1,7.78155595923534,0.0,4.993232487627909,5.8888779583328805,0.6931471805599453,7.78155595923534
82,0,1,2,0,0,2,0,7.229113877793302,7.540090320145325,5.123963979403259,5.8888779583328805,0.6931471805599453,8.089482474360754
83,1,1,0,0,0,1,0,8.699681400989512,7.719129840906732,5.583496308781699,5.8888779583328805,0.6109597396011685,9.018089684104343
84,1,1,1,0,0,2,1,8.291295851905407,0.0,3.9318256327243257,5.484796933490655,0.6931471805599453,8.291295851905407
85,1,0,0,0,0,1,1,7.769378609513984,7.836764783264067,4.919980925828125,5.8888779583328805,0.6931471805599453,8.496582237512113
86,1,1,2,1,0,1,1,8.111928063310739,7.601402334583733,4.605170185988091,5.8888779583328805,0.6109597396011685,8.58185670474196
87,1,1,0,0,0,1,1,7.824445930877618,7.658699558268299,4.653960350157523,5.8888779583328805,0.6931471805599453,8.437933510430605
88,1,0,0,0,0,2,1,9.055672891964043,0.0,5.351858133476067,5.8888779583328805,0.6931471805599453,9.055672891964043
89,1,1,0,0,0,1,1,8.647519453091812,8.335191583433202,5.170483995038151,5.8888779583328805,0.6931471805599453,9.196545660953992
90,1,1,0,0,0,1,1,7.99260665240021,7.972810784121403,4.882801922586371,5.8888779583328805,0.6931471805599453,8.675734219544788
91,1,1,2,0,0,1,1,8.740496729931811,8.640295388550221,5.241747015059643,5.198497031265825,0.6931471805599453,9.384713758920963
92,1,1,2,1,0,2,1,8.09376775793108,7.5071410797276075,4.406719247264253,5.8888779583328805,0.6931471805599453,8.535818655539401
93,1,0,0,0,0,1,1,8.327000740241713,0.0,4.812184355372417,5.8888779583328805,0.6931471805599453,8.327000740241713
94,1,0,0,1,0,1,1,8.19450550976564,0.0,3.2580965380214817,4.795790545596741,0.6931471805599453,8.19450550976564
95,1,0,0,0,0,2,0,8.82217476094608,0.0,4.993232487627909,5.8888779583328805,0.6109597396011685,8.82217476094608
96,0,1,0,0,0,1,1,7.8180279385307285,7.741967899820685,4.927253685157204,5.8888779583328805,0.6931471805599453,8.473659189392508
97,1,1,0,0,0,1,1,7.589841512182657,6.905753276311464,3.9318256327243257,5.8888779583328805,0.6931471805599453,7.99799931797973
98,1,1,0,1,0,1,1,8.340217320947035,0.0,4.7535901911063645,5.198497031265825,0.6931471805599453,8.340217320947035
99,1,1,0,0,0,1,1,7.473069088032197,8.17244681834278,4.882801922586371,5.8888779583328805,0.6931471805599453,8.575650760987806
100,1,1,2,1,0,2,1,8.36380888451688,8.090708716083997,4.897839799950911,5.198497031265825,0.6931471805599453,8.929567707825337
